Log file: /home/talha/Branch_Predictor_Exploration_for_RISC-V_Softcores/benchmarks/logs/build-2026-03-03-152508.log


Supplied arguments
==================
--builddir            : bd
--logdir              : logs
--arch                : riscv32
--chip                : generic
--board               : generic
--cc                  : riscv32-unknown-elf-gcc
--ld                  : riscv32-unknown-elf-gcc
--cflags              : -march=rv32im -mabi=ilp32 -O2 -nostdlib -ffreestanding
--ldflags             : -T link.ld
--env                 : None
--cc-define1-pattern  : None
--cc-define2-pattern  : None
--cc-incdir-pattern   : None
--cc-input-pattern    : None
--cc-output-pattern   : None
--ld-input-pattern    : None
--ld-output-pattern   : None
--user-libs           : None
--dummy-libs          : None
--cpu-mhz             : 50
--warmup-heat         : None
--verbose             : False
--clean               : False
--timeout             : 5

ERROR: Board "generic" not found for architecture "riscv32". Valid choices are "ri5cyverilator", "simodense": exiting
